Name,Address,Latitude,Longitude,Username,Email
Apollo Hospitals Guwahati,"Lotus Tower, International Hospitals, GS Rd, Christian Basti, Guwahati, Assam 781005, India",26.15394800,91.78088550,N/A,N/A
"Narayana Hospital, Guwahati","Civil Hospital Complex Greenland Restaurant Tularam Bafna, Amingaon, Guwahati, Assam 781031, India",26.20771610,91.67766020,narayana-hospital-guwahati,narayana-hospital-guwahati@example.com
Hayat Hospital,"Kahilipara Main Rd, Odalbakra, Kahilipara, Guwahati, Assam 781034, India",26.13909020,91.74621660,hayat-hospital,hayat-hospital@example.com
"GNRC Hospitals, Dispur Unit","GNRC Rd, Super Market, Dispur, Rukmini Gaon, Guwahati, Assam 781005, India",26.13907170,91.79462140,gnrc-hospitals-dispur-unit,gnrc-hospitals-dispur-unit@example.com
Apollo Excelcare Hospital,"NH-37, near Ganesh Mandir, Paschim Boragaon, Guwahati, Assam 781033, India",26.12770420,91.68126300,apollo-excelcare-hospital,apollo-excelcare-hospital@example.com
North Guwahati Multi-speciality Hospital,"NH-37, DC Office Road, Point, Amingaon, Guwahati, Assam 781031, India",26.19241270,91.66944340,north-guwahati-multi-speciality-hospital,north-guwahati-multi-speciality-hospital@example.com
HEALTH CITY HOSPITAL,"opp. Bodoland Guest House, Uday Nagar, Khanapara, Guwahati, Assam 781022, India",26.11725330,91.81530460,health-city-hospital,health-city-hospital@example.com
down town hospital,"GS Rd, Bormotoria, Guwahati, Assam 781006, India",26.13863070,91.79958840,down-town-hospital,down-town-hospital@example.com
"GNRC Medical, North Guwahati","6M3V+H3H, IIT Road Near IIT Sila Grant, Amingaon, Guwahati, Assam 781030, India",26.20255310,91.69352040,gnrc-medical-north-guwahati,gnrc-medical-north-guwahati@example.com
GATE Hospital,"2 Mathgharia Mother Teresa Road, Zoo-Narengi Rd, BG Tiniali, Noonmati, Guwahati, Assam 781020, India",26.17829620,91.80390930,gate-hospital,gate-hospital@example.com
Pratiksha Hospital,"VIP Rd, Borbari, Guwahati, Assam 781036, India",26.15849550,91.81187240,pratiksha-hospital,pratiksha-hospital@example.com
Wintrobe Hospital,"GNB Rd, Ambari, Guwahati, Assam 781001, India",26.18542400,91.75604870,wintrobe-hospital,wintrobe-hospital@example.com
Nemcare Super Speciality Hospital,"GMC Hospital Rd, Bhangagarh, Guwahati, Assam 781005, India",26.16406870,91.76892420,nemcare-super-speciality-hospital,nemcare-super-speciality-hospital@example.com
Ayursundra Superspecialty Hospital,"Bhabanand Boro Path Opposite: DPS School Ahom Gaon, GARCHUK, Guwahati, Assam 781035, India",26.10903500,91.71932500,ayursundra-superspecialty-hospital,ayursundra-superspecialty-hospital@example.com
Arya Hospital,"AM Rd, opposite Apsara Cinema, Manipuri Rajbari, Rehabari, Guwahati, Assam 781008, India",26.17476990,91.75242630,arya-hospital,arya-hospital@example.com
Swagat Super Speciality Hospital and Surgical institute,"Gate No. 4, Mahapurush Damodardev Path, near Railway Colony, Maligaon, Guwahati, Assam 781011, India",26.16051320,91.70733780,swagat-super-speciality-hospital-and-surgical-institute,swagat-super-speciality-hospital-and-surgical-institute@example.com
Guwahati Metro Hospital,"Uday Nagar, Khanapara, opp. Bodoland Guest House, Guwahati, Assam 781022, India",26.11743370,91.81579410,guwahati-metro-hospital,guwahati-metro-hospital@example.com
GNRC Hospital Six-Mile Branch,"GS Road Sixmile, Jaya Nagar, turning, Guwahati, Assam 781022, India",26.13112640,91.80780040,gnrc-hospital-six-mile-branch,gnrc-hospital-six-mile-branch@example.com
Dispur Polyclinic and Hospitals Pvt. Ltd.,"Hengrabari Rd, GMC Ward Number 44, Dispur, Ganeshguri, Guwahati, Assam 781006, India",26.14952620,91.78724280,dispur-polyclinic-and-hospitals-pvt-ltd,dispur-polyclinic-and-hospitals-pvt-ltd@example.com
Sun Valley Hospital,"GS Rd, Mathura Nagar, Bormotoria, Guwahati, Assam 781022, India",26.13828790,91.80106810,sun-valley-hospital,sun-valley-hospital@example.com
Dispur Hospital,"4QXP+VVF, GMC Ward Number 44, Manik Nagar, Guwahati, Assam 781006, India",26.14969040,91.78717030,dispur-hospital,dispur-hospital@example.com
Marwari Hospital,"B-3, Sati Joymati Rd, Athgaon, Guwahati, Assam 781008, India",26.17194600,91.74010460,marwari-hospital,marwari-hospital@example.com
Global Hospital of Surgery,"4QFJ+CQ2, Dargah Rd, Sijubari, Hatigaon, Guwahati, Assam 781038, India",26.12882480,91.78050840,global-hospital-of-surgery,global-hospital-of-surgery@example.com
Akanksha Hospital,"NH 37, near Hotel Radisson Blue, Gotanagar, Tetelia, Guwahati, Assam 781011, India",26.13978150,91.67369990,akanksha-hospital,akanksha-hospital@example.com
Gauhati University Hospital,"Guwahati University, 37, National Highway, Gopinath Bordoloi Nagar, Jalukbari, Guwahati, Assam 781014, India",26.15485050,91.66612250,gauhati-university-hospital,gauhati-university-hospital@example.com
Sanjevani Hospital,"Assam Trunk Rd, Maligaon, Guwahati, Assam 781011, India",26.16120190,91.70941170,sanjevani-hospital,sanjevani-hospital@example.com
Aruna Memorial Hospital,"Rajgarh Rd, SATSANG VIHAR, Bhangagarh, Guwahati, Assam 781005, India",26.16611810,91.76895780,aruna-memorial-hospital,aruna-memorial-hospital@example.com
Apollo Hospitals and Clinic (GHY),"5Q97+M5H, Kanchan Rd, South Sarania, Lachit Nagar, Guwahati, Assam 781007, India",26.16919830,91.76299480,apollo-hospitals-and-clinic-ghy,apollo-hospitals-and-clinic-ghy@example.com
Agile Hospitals Private Limited,"Tripura Rd Beltola, Jayanagar Chariali, Khanapara, Guwahati, Assam 781022, India",26.12222340,91.80596350,agile-hospitals-private-limited,agile-hospitals-private-limited@example.com
Apollo Clinic,"Kanchan Rd, opp. Bora Service, near SB Deorah college, South Sarania, Ulubari, Guwahati, Assam 781005, India",26.16921200,91.76298760,apollo-clinic,apollo-clinic@example.com
St. John's Hospital,"GMC Hostel Rd, Christian Basti, Guwahati, Assam 781005, India",26.15623640,91.77565760,st-johns-hospital,st-johns-hospital@example.com
Midland Hospital,"Bye Lane 5, Sree Nagar, Guwahati, Assam 781005, India",26.16179870,91.77986520,midland-hospital,midland-hospital@example.com
Satribari Christian Hospital,"1st, Chatribari Rd, New Market Area, Chatribari, Guwahati, Assam 781008, India",26.17696370,91.74599400,satribari-christian-hospital,satribari-christian-hospital@example.com
Cosmo Cityheart hospital,"12, 781007, Rajgarh By Lane Number 2, Chandmari, Guwahati, Assam 781003, India",26.17249060,91.77140290,cosmo-cityheart-hospital,cosmo-cityheart-hospital@example.com
Vision Hospital,"5PGQ+9W7, Assam Trunk Rd, near Guwahati, opposite Choudhury Cinema, Opp.Choudhary Cinema, Athgaon, Guwahati, Assam 781001, India",26.17591960,91.73980170,vision-hospital,vision-hospital@example.com
Rahman Hospitals Pvt. Ltd,"VIP Rd, opposite to Renault Showroom, Six Mile, Guwahati, Assam 781022, India",26.13518900,91.80940210,rahman-hospitals-pvt-ltd,rahman-hospitals-pvt-ltd@example.com
Central Hospital Maligaon NFR,"5M2V+PXR, PNGB Rd, NV Area, Maligaon, Guwahati, Assam 781011, India",26.15187070,91.69490150,central-hospital-maligaon-nfr,central-hospital-maligaon-nfr@example.com
Kumar Nursing Home - Super Speciality Hospital,"5PCM+QF5, KR Choudhury Road, Kamrup Dist, Kumarpara, Bharalumukh, Guwahati, Assam 781009, India",26.17131680,91.73457180,kumar-nursing-home-super-speciality-hospital,kumar-nursing-home-super-speciality-hospital@example.com
GNRC Good Health Hospital,"Govt Higher Secondary School, GS Rd, near Dispur, near Ayushman Medicos, Dispur, Bormotoria, Guwahati, Assam 781006, India",26.14084210,91.79670760,gnrc-good-health-hospital,gnrc-good-health-hospital@example.com
Parthona Orthopaedic & Super Specialty Hospital,"Parthona Orthopaedic and Super Speciality Hospital, Beharbari, Lalmati, Guwahati, Assam 781029, India",26.11063440,91.77180020,parthona-orthopaedic-super-specialty-hospital,parthona-orthopaedic-super-specialty-hospital@example.com
Appolo Hospital new building,"5Q6J+F9X, Shiva Mandir Path, Sundarpur, Guwahati, Assam 781006, India",26.16122500,91.78098810,appolo-hospital-new-building,appolo-hospital-new-building@example.com
North East Cancer Hospital And Research Institute,"11th Mile Amerigog, Guwahati, Jorabat, Assam 781023, India",26.10045220,91.86920720,north-east-cancer-hospital-and-research-institute,north-east-cancer-hospital-and-research-institute@example.com
Gauhati Medical College,"5Q3C+M2P Narakasur Hilltop, Bhangagarh, Guwahati, Assam 781032, India",26.15421090,91.77007140,gauhati-medical-college,gauhati-medical-college@example.com
St. John Hospital,"5Q4G+F7V, Lalmati, Guwahati, Assam 781029, India",26.15624810,91.77565690,st-john-hospital,st-john-hospital@example.com
Central Nursing Home,"Bus Stop, Beltola Basistha Road Beltola, 3, Samannay Path, Beltola Tiniali, Guwahati, Assam 781028, India",26.13014890,91.79526380,central-nursing-home,central-nursing-home@example.com
H M HOSPITAL & RESEARCH CENTRE PVT LTD,"Haridev Rd, beside Little flower School, Hatigaon, Guwahati, Assam 781038, India",26.13100510,91.78598280,h-m-hospital-research-centre-pvt-ltd,h-m-hospital-research-centre-pvt-ltd@example.com
NIGHTINGALE HOSPITAL,"GMC Hostel Road, Kachari Basti Rd, Ganeshguri, Guwahati, Assam 781005, India",26.15046530,91.78211060,nightingale-hospital,nightingale-hospital@example.com
State Cancer Institute,"Gmch top hill road, INDRAPUR, Guwahati, Assam 781034, India",26.15974830,91.76545950,state-cancer-institute,state-cancer-institute@example.com
Red Cross Hospital,"5QQF+PGX, Navagiri Rd, Purbachal Nagar, Chandmari, Guwahati, Assam 781003, India",26.18936310,91.77387320,red-cross-hospital,red-cross-hospital@example.com
Super Speciality Hospital GMCH,"5Q67+HQQ, Birubari, Guwahati, Assam 781007, India",26.16146510,91.76448380,super-speciality-hospital-gmch,super-speciality-hospital-gmch@example.com
"SARATHI HOSPITAL, NALBARI","Nalbari-Hajo-Guwahati Rd, Khat, Nalbari, Assam 781335, India",26.44099260,91.43584180,sarathi-hospital-nalbari,sarathi-hospital-nalbari@example.com
Dr. Shameem Ahmed - Best Neurosurgeon in Guwahati,"Apollo Hospitals Guwahati, Lotus Tower, GS Rd, Ganeshguri, Guwahati, Assam 781005, India",26.15401810,91.78123270,dr-shameem-ahmed-best-neurosurgeon-in-guwahati,dr-shameem-ahmed-best-neurosurgeon-in-guwahati@example.com
Yashoda Hospitals Medical Information Centre,"GS Rd, GMC Ward Number 44, Ganeshguri, Guwahati, Assam 781006, India",26.14952880,91.78594640,yashoda-hospitals-medical-information-centre,yashoda-hospitals-medical-information-centre@example.com
Mahendra Mohan Choudhury Hospital,"5PPR+664, MG Rd, Fancy Bazaar, Guwahati, Assam 781001, India",26.18550230,91.74058190,mahendra-mohan-choudhury-hospital,mahendra-mohan-choudhury-hospital@example.com
Srishti Hospitals & Research Centre,"Paltan Bazaar, Dibrugarh, Assam 786001, India",27.49306570,94.92792370,srishti-hospitals-research-centre,srishti-hospitals-research-centre@example.com
SWASTHA HOSPITAL,"SWASTHA HOSPITAL A, T. Road, Graham Bazar, Tiniali, Dibrugarh, Assam 786001, India",27.48793200,94.91943250,swastha-hospital,swastha-hospital@example.com
MAGPINS MULTI SPECIALITY HOSPITAL,"AMC Rd, opp. jyotshna cinema hall, Paltan bazar, Dibrugarh, Assam 786005, India",27.49229610,94.93043340,magpins-multi-speciality-hospital,magpins-multi-speciality-hospital@example.com
Srimanta Sankardeva Hospital (SSHRI)- Best Hospital In Dibrugarh.,"FWF6+FMH, Ttiloi Bari, Chowkidingee, Dibrugarh, Assam 786001, India",27.47297260,94.91139100,srimanta-sankardeva-hospital-sshri-best-hospital-in-dibrugarh,srimanta-sankardeva-hospital-sshri-best-hospital-in-dibrugarh@example.com
APEKSHA HOSPITAL | Top Multi-Speciality Hospital in Dibrugarh,"AMC Rd, Jalan Nagar Colony, Paltan Bazar, Dibrugarh, Assam 786005, India",27.49211570,94.93294720,apeksha-hospital-top-multi-speciality-hospital-in-dibrugarh,apeksha-hospital-top-multi-speciality-hospital-in-dibrugarh@example.com
Aditya Superspeciality Hospital,"Satsang Vihar Rd, Jyoti Nagar, Dibrugarh, Assam 786005, India",27.48666650,94.93136500,aditya-superspeciality-hospital,aditya-superspeciality-hospital@example.com
Marwari Arogya Bhawan Hospital,"Arogya Bhawan Road Jyotinagar, P.O, Jalan Nagar Colony, Dibrugarh, Assam 786005, India",27.48941260,94.93025590,marwari-arogya-bhawan-hospital,marwari-arogya-bhawan-hospital@example.com
"Dr. Damani's Nursing Home | Best Multispecialty Hospital in Dibrugarh, Assam | 24/7 Emergency","AMC Rd, near Circuit House, Dibrugarh, Assam 786001, India",27.48984380,94.92302070,dr-damanis-nursing-home-best-multispecialty-hospital-in-dibrugarh-assam-247-emergency,dr-damanis-nursing-home-best-multispecialty-hospital-in-dibrugarh-assam-247-emergency@example.com
Ayush Hospital & Diagnostic Centre,"AMC Rd, Dibrugarh, Assam 786005, India",27.49174350,94.93241240,ayush-hospital-diagnostic-centre,ayush-hospital-diagnostic-centre@example.com
M.F. Hospital & Research Centre,"FVHX+QJ3 Hospital & Research Centre, M.F, Kalibari Rd, West Banshbari, Dibrugarh, Assam 786001, India",27.47949890,94.90001150,mf-hospital-research-centre,mf-hospital-research-centre@example.com
Sanjivani Diagnostics & Hospital ( Multi Super Speciality Hospital),"AMC Rd, Bordoloi Avenue, Dibrugarh, Assam 786005, India",27.49244860,94.93117640,sanjivani-diagnostics-hospital-multi-super-speciality-hospital,sanjivani-diagnostics-hospital-multi-super-speciality-hospital@example.com
Brahmaputra Diagnostics & Hospital Ltd.,"AMC Rd, Jyoti Nagar, Dibrugarh, Assam 786001, India",27.49149790,94.92720220,brahmaputra-diagnostics-hospital-ltd,brahmaputra-diagnostics-hospital-ltd@example.com
J.J. Memorial Hospital or JJM Hospital,"Lokpriya Gopinath Bordoloi Avenue, near Circuit House, Dibrugarh, Assam 786001, India",27.48993750,94.92368750,jj-memorial-hospital-or-jjm-hospital,jj-memorial-hospital-or-jjm-hospital@example.com
G.M. Hospital Private Limited,"FWRM+J5C, Bordoloi Avenue, Jallan Nagar, Dibrugarh, Assam 786001, India",27.49156590,94.93287840,gm-hospital-private-limited,gm-hospital-private-limited@example.com
Aditya Diagnostics & Hospitals,"Assam Medical College Road, Bordoloi Avenue, Paltan Bazaar, Dibrugarh, Assam 786005, India",27.49149300,94.93146690,aditya-diagnostics-hospitals,aditya-diagnostics-hospitals@example.com
H.M.Hospital & Diagnostic Centre,"Paltan Bazar, Opposite Jyotsana Cinema Hall, P.O, Jalan Nagar, Dibrugarh, Assam 786005, India",27.49214500,94.93063190,hmhospital-diagnostic-centre,hmhospital-diagnostic-centre@example.com
UROVISION HOSPITAL,"opp. Satsang Vihar Road, Jyoti Nagar, Dibrugarh, Assam 786001, India",27.48709510,94.92881750,urovision-hospital,urovision-hospital@example.com
Medicare Hospitals,"Doctors lane, LGB avenue, near Circuit House, Dibrugarh, Assam 786001, India",27.48955330,94.92358550,medicare-hospitals,medicare-hospitals@example.com
Assam Medical College,"AMC Rd, Barbari, Dibrugarh, Assam 786002, India",27.48867710,94.94054120,assam-medical-college,assam-medical-college@example.com
Dibrugarh State Hospital (Civil Hospital),"FWQ6+2XR, Dibrugarh, Assam 786001, India",27.48760390,94.91240570,dibrugarh-state-hospital-civil-hospital,dibrugarh-state-hospital-civil-hospital@example.com
Archana Trauma & Orthopaedics Hospital & Research Centre,"Jalan Nagar, Dr, Siba Baruah Path, Jyoti Nagar, Dibrugarh, Assam 786005, India",27.49082670,94.93009710,archana-trauma-orthopaedics-hospital-research-centre,archana-trauma-orthopaedics-hospital-research-centre@example.com
GOOD HEALTH PSYCHIATRY HOSPITAL AND REHABILITATION CENTER,"BORIAGIMOTH KACHARI GOAN MAFIZUDDIN AHMED HAZARIKA ROAD 786003, Dibrugarh, Assam 786003, India",27.46637500,94.93161990,good-health-psychiatry-hospital-and-rehabilitation-center,good-health-psychiatry-hospital-and-rehabilitation-center@example.com
Apollo Clinic,"FWQ8+HX4, Assam Trunk Rd, near Eidgah, Graham Bazar, Dibrugarh, Assam 786001, India",27.48883860,94.91743920,apollo-clinic1,apollo-clinic1@example.com
MGM Hospital,"Bordoloi Avenue,Paltan Bazar,Jalan Nagar, Assam 786005, India",27.49223270,94.93143770,mgm-hospital,mgm-hospital@example.com
V.G. Hospital,"FWCG+7V9, Convoy Road, Boiragimoth, Dibrugarh, Assam 786001, India",27.47051510,94.92722310,vg-hospital,vg-hospital@example.com
Dibrugarh Cancer Centre,"FWMW+7FX, Unnamed Road, Dibrugarh, Assam 786002, India",27.48323170,94.94624220,dibrugarh-cancer-centre,dibrugarh-cancer-centre@example.com
MSK superspeciality clinic,"Assam Medical College Road, near Circuit House, Dibrugarh, Assam 786001, India",27.48966840,94.92205410,msk-superspeciality-clinic,msk-superspeciality-clinic@example.com
Dibrugarh Medicity,"Circuit House Road, AMC Rd, Dibrugarh, Assam 786001, India",27.49080160,94.92497680,dibrugarh-medicity,dibrugarh-medicity@example.com
Astha Hospital,"Assam Trunk Rd, Graham Bazar, Dibrugarh, Assam 786001, India",27.48924570,94.91617050,astha-hospital,astha-hospital@example.com
Drishti Netralaya,"Eye Care Home, Drishti Netralaya, Rly Gate, opp. Gymkhana Club, Amolapatty, Dibrugarh, Assam 786001, India",27.47792260,94.89554920,drishti-netralaya,drishti-netralaya@example.com
Aziz Diagnostic & Hospital,"Circuit House Road, opposite Polo Ground, Dibrugarh, Assam 786001, India",27.48995630,94.92292880,aziz-diagnostic-hospital,aziz-diagnostic-hospital@example.com
pooja hospital and diagnostic center,"Assam Trunk Rd, Graham Bazar, Dibrugarh, Assam 786001, India",27.48780220,94.91924570,pooja-hospital-and-diagnostic-center,pooja-hospital-and-diagnostic-center@example.com
Dr. Dipok Kumar Neog,"Brahmaputra Diagnostics Hospital Ltd, AMC Rd, Jyoti Nagar, Dibrugarh, Assam 786001, India",27.49166940,94.92723300,dr-dipok-kumar-neog,dr-dipok-kumar-neog@example.com
ARPAN CLINIC AND DIAGNOSTIC CENTRE,"Ground Floor, PRP Enclave, Jalannagar, near G.M. Hospital, Dibrugarh, Assam 786005, India",27.49048960,94.93219650,arpan-clinic-and-diagnostic-centre,arpan-clinic-and-diagnostic-centre@example.com
Dibrugarh medical medicine ward& opd,"FWQR+74R, Barbari, Dibrugarh, Assam 786002, India",27.48823660,94.94025580,dibrugarh-medical-medicine-ward-opd,dibrugarh-medical-medicine-ward-opd@example.com
Tata Hospital And Research Centre,"F5C6+MF6, Khailabari Bagan Gaon, Assam 786184, India",27.47166160,95.16114080,tata-hospital-and-research-centre,tata-hospital-and-research-centre@example.com
JJM HOSPITALS,"LGB Avenue, AMC Rd, near Circuit House, Jyoti Nagar, Dibrugarh, Assam 786001, India",27.49212510,94.92799490,jjm-hospitals,jjm-hospitals@example.com
E.S.I.S Dispensary Dibrugarh,"P.O, C.R. Building, F. Lane, West Milan Nagar, Milan Nagar, Dibrugarh, Assam 786003, India",27.46144040,94.91249070,esis-dispensary-dibrugarh,esis-dispensary-dibrugarh@example.com
DU Health Centre,"CVWX+QFC, Dibrugarh University, Assam 786004, India",27.44693400,94.89863630,du-health-centre,du-health-centre@example.com
Assam Medical College & Hospital campus,"FWPW+G39 AMCH campus, Lane-K, Dibrugarh, Assam 786002, India",27.48962730,94.94300310,assam-medical-college-hospital-campus,assam-medical-college-hospital-campus@example.com
Global Fertility Centre,"37, Assam Trunk Rd, Graham Bazar, Dibrugarh, Assam 786001, India",27.48917610,94.91754390,global-fertility-centre,global-fertility-centre@example.com
Jyotish Memorial Hospital,"FWMJ+5G8, Assam Trunk Rd, Dibrugarh, Assam 786005, India",27.48291020,94.93131980,jyotish-memorial-hospital,jyotish-memorial-hospital@example.com
MedDib Health Care,"Circuit House Road, Dibrugarh, Assam 786001, India",27.49087280,94.92509920,meddib-health-care,meddib-health-care@example.com
