Name,Address,Latitude,Longitude,Username,Email
Care & Cure Clinic and Diagnostics & ENT Clinic,"Cole Rd, Dibrugarh, Assam 786001, India",27.47959160,94.90225530,care-cure-clinic-and-diagnostics-ent-clinic,care-cure-clinic-and-diagnostics-ent-clinic@example.com
"Apollo ENT Clinic, Dibrugarh","Graham Bazar, Dibrugarh, Assam 786001, India",27.48918420,94.91723010,apollo-ent-clinic-dibrugarh,apollo-ent-clinic-dibrugarh@example.com
Mrityunjay HealthCare,"A4, Swarna Complex, AMC Rd, opp. Namghar Road, Jyoti Nagar, Paltanbazar, Dibrugarh, Assam 786005, India",27.49230530,94.92878340,mrityunjay-healthcare,mrityunjay-healthcare@example.com
Department of Anaesthesiology,"FWQR+CJ9, Barbari, Dibrugarh, Assam 786002, India",27.48853130,94.94159420,department-of-anaesthesiology,department-of-anaesthesiology@example.com
"Super Speciality Block, AMC","Super Specialty Block, opposite Blood Bank Assam Medical College, Dibrugarh, Assam 786002, India",27.48853400,94.94247670,super-speciality-block-amc,super-speciality-block-amc@example.com
"ECHS Polyclinic, Dibrugarh","FW77+9JX, Mancotta Rd, Railway Colony, Amolapatty, Dibrugarh, Assam 786003, India",27.46347640,94.91409390,echs-polyclinic-dibrugarh,echs-polyclinic-dibrugarh@example.com
Siu-Ka-Pha Multispeciality Hospital,"Rajabari, Demow, Assam 785672, India",27.06601770,94.69703310,siu-ka-pha-multispeciality-hospital,siu-ka-pha-multispeciality-hospital@example.com
CGHS Wellness Centre Dibrugarh (Allopathic),"FVCV+892, Ttiloi Bari, Chowkidingee, Dibrugarh, Assam 786001, India",27.47075080,94.89337950,cghs-wellness-centre-dibrugarh-allopathic,cghs-wellness-centre-dibrugarh-allopathic@example.com
Lion K K Saharia Eye Hospital,"Assam Trunk Rd, Dibrugarh, Assam 786001, India",27.48448790,94.90480890,lion-k-k-saharia-eye-hospital,lion-k-k-saharia-eye-hospital@example.com
S.D Sahewalla Memorial School of Nursing,"Aditya Diagnostics and Hospital Campus Bordoloi Avenue, Assam 786005, India",27.49123110,94.93386440,sd-sahewalla-memorial-school-of-nursing,sd-sahewalla-memorial-school-of-nursing@example.com
Dibrugarh Cancer Centre,"3rd Floor, V.K Trade Centre, GS Rd, opp. DownTown Hospital, GMC Ward Number 44, Ganeshguri, Guwahati, Assam 781022, India",26.14937460,91.78595740,dibrugarh-cancer-centre1,dibrugarh-cancer-centre1@example.com
SRL Diagnostics,"FWRJ+V5C, MAGPINS TOWER, opp. JYOTSHNA CINEMA HALL, Paltan Bazaar, Dibrugarh, Assam 786005, India",27.49217840,94.93039140,srl-diagnostics,srl-diagnostics@example.com
Maheshwari Diagnostic Center,"Mancotta Rd, Ttiloi Bari, Dibrugarh, Assam 786003, India",27.47413790,94.91042480,maheshwari-diagnostic-center,maheshwari-diagnostic-center@example.com
Dr. Aritra Pradhan,"Srishti Hospital and Research Centre, Graham Bazar, Paltan Bazaar, Dibrugarh, Assam 786001, India",27.48690140,94.91415340,dr-aritra-pradhan,dr-aritra-pradhan@example.com
Arpan Clinic,"GROUND FLOOR, PRP ENCLAVE, JALANNAGAR, SIDE ROAD, near G.M. Hospital, Dibrugarh, Assam 786005, India",27.49052110,94.93231050,arpan-clinic,arpan-clinic@example.com
Aarogya Uddyan,"FWRH+2XM, Jyoti Nagar, Dibrugarh, Assam 786005, India",27.49009200,94.92993170,aarogya-uddyan,aarogya-uddyan@example.com
Srishti Diagnostics,"Srishti Hospital Research Centre, Paltan Bazaar, AMC Rd, Paltan Bazaar, Dibrugarh, Assam 786001, India",27.49306840,94.92791230,srishti-diagnostics,srishti-diagnostics@example.com
Jorhat Medical College & Hospital,"P5VW+22H, Kushal Konwar Path, Kushal Nagar, Barbheta, Jorhat, Assam 785001, India",26.74257380,94.19510870,jorhat-medical-college-hospital,jorhat-medical-college-hospital@example.com
Sanjivani Hospital,"A.T., Choladhara Rd, Jorhat, Assam 785001, India",26.75758330,94.20182670,sanjivani-hospital,sanjivani-hospital@example.com
Satyam Hospital And Research Centre,"Gar-Ali, Jorhat, Assam 785001, India",26.75880170,94.21593400,satyam-hospital-and-research-centre,satyam-hospital-and-research-centre@example.com
Jorhat Christian Medical Centre,"Barbheta, Jorhat, Assam 785001, India",26.73831250,94.20068750,jorhat-christian-medical-centre,jorhat-christian-medical-centre@example.com
Mission Hospital,"P6Q2+CFV, Barbheta, Jorhat, Assam 785001, India",26.73861510,94.20115840,mission-hospital,mission-hospital@example.com
Niramoy Hospital and Research Centre,"Jail Rd, Kushal Nagar, Barbheta, Jorhat, Assam 785001, India",26.74492650,94.20096300,niramoy-hospital-and-research-centre,niramoy-hospital-and-research-centre@example.com
5 Air Force Hospital Jorhat,"P59G+5P8, Raraiyah, Nowsolia Gaon, Jorhat, Assam 785005, India",26.71790810,94.17681900,5-air-force-hospital-jorhat,5-air-force-hospital-jorhat@example.com
A. G. Nursing Home,"Q53Q+7R3, Assam Trunk Rd, Seuj Nagar, Sonari Gaon, Tarajan, Jorhat, Bhatemora Gaon, Assam 785001, India",26.75314260,94.18959030,a-g-nursing-home,a-g-nursing-home@example.com
Arunudoy Hospital & Research Centre,"Milan Nagar, 785001, Macharhaat, Jorhat, Assam 785001, India",26.77126520,94.20599130,arunudoy-hospital-research-centre,arunudoy-hospital-research-centre@example.com
Jorhat Lions Eye Hospital,"Q626+C66, Atilagaon, Jorhat, Assam 785001, India",26.75104120,94.21051030,jorhat-lions-eye-hospital,jorhat-lions-eye-hospital@example.com
Chandraprabha Eye Hospital,"K.K Handique Path, Assam 785001, India",26.76219660,94.20796670,chandraprabha-eye-hospital,chandraprabha-eye-hospital@example.com
City Orthopaedic Hospital & Research Centre,"JB Rd, Macharhaat, Jorhat, Dulia Gaon, Assam 785001, India",26.76684470,94.20701800,city-orthopaedic-hospital-research-centre,city-orthopaedic-hospital-research-centre@example.com
Imsr Hospital,"Krishna Nagar, Bapuji Nagar, Jorhat, Sensowa Gaon, Assam 785001, India",26.74904300,94.17705470,imsr-hospital,imsr-hospital@example.com
Jorhat Cancer Centre ACCF,"Kushal Nagar, Tarajan, Jorhat, Assam 785001, India",26.74298080,94.19794760,jorhat-cancer-centre-accf,jorhat-cancer-centre-accf@example.com
Barua Surgical Centre,"P5MW+C7Q, Kamar Bandha Rd, Barbheta, Jorhat, Assam 785001, India",26.73359010,94.19572330,barua-surgical-centre,barua-surgical-centre@example.com
Jorhat Medical College OPD Complex,"P5RW+PV9, Kushal Nagar, Tarajan, Jorhat, Assam 785001, India",26.74178690,94.19723780,jorhat-medical-college-opd-complex,jorhat-medical-college-opd-complex@example.com
BARUA SURGICAL CENTRE ( A UNIT OF BRC HEALTHCARE ),"BORBHETA, Jail Rd, Jorhat, Assam 785004, India",26.72717730,94.19455660,barua-surgical-centre-a-unit-of-brc-healthcare,barua-surgical-centre-a-unit-of-brc-healthcare@example.com
KG Nursing Home,"P6X2+4RC, Kamar Bandha Rd, Kushal Nagar, Tarajan, Jorhat, Assam 785001, India",26.74782000,94.20200500,kg-nursing-home,kg-nursing-home@example.com
pain fracture Clinic And Research Centre,"Q674+PPH, Malow Ali, Jorhat, Dulia Gaon, Assam 785001, India",26.76431540,94.20686130,pain-fracture-clinic-and-research-centre,pain-fracture-clinic-and-research-centre@example.com
Dr.J.K. Saikia Homeopathic Medical College & Hospital,"Club Rd, Chandan Nagar, Jorhat, Assam 785008, India",26.73175500,94.22095410,drjk-saikia-homeopathic-medical-college-hospital,drjk-saikia-homeopathic-medical-college-hospital@example.com
Sanjivani Hospital,"Sanjivani Hospital, Assam Trunk Rd, Tarajan, Jorhat, Assam 785001, India",26.75738600,94.20137930,sanjivani-hospital1,sanjivani-hospital1@example.com
Malpani Nursing Home,"Q668+W98, Raja Maidam Rd, Rajamaidam, New Colony, Jorhat, Dulia Gaon, Assam 785001, India",26.76229870,94.21596490,malpani-nursing-home,malpani-nursing-home@example.com
Sonjebone hospatil,"Q666+6PM, Assam Trunk Rd, Babupatty, Jorhat, Dulia Gaon, Assam 785001, India",26.76058130,94.21179080,sonjebone-hospatil,sonjebone-hospatil@example.com
"Jeevan Jyoti Institute of Medical Sciences - Best hospital in Silchar, Assam (Fast & Reliable)","Meherpur, Birbal Bazar, Silchar, Ambicapur Pt VI, Assam 788118, India",24.78801460,92.79334200,jeevan-jyoti-institute-of-medical-sciences-best-hospital-in-silchar-assam-fast-reliable,jeevan-jyoti-institute-of-medical-sciences-best-hospital-in-silchar-assam-fast-reliable@example.com
Gracewell Hospital,"Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78284500,92.79592750,gracewell-hospital,gracewell-hospital@example.com
Civil Hospital,"Hospital Rd, Ambicapatty, Silchar, Kanakpur Part-II, Assam 788001, India",24.81820470,92.79872250,civil-hospital,civil-hospital@example.com
RJ MEDICITY A Multi-speciality Hospital,"QRR5+4GG, Kanakpur, Silchar, Assam 788015, India",24.79046050,92.80882500,rj-medicity-a-multi-speciality-hospital,rj-medicity-a-multi-speciality-hospital@example.com
Valley Hospital (Powered by Fiftyco Labs),"Valley Hospital and Research Centre, SMCH Road, Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78429330,92.79582960,valley-hospital-powered-by-fiftyco-labs,valley-hospital-powered-by-fiftyco-labs@example.com
Apollo Clinic Silchar,"15, opposite UCO Bank, Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78922490,92.79376680,apollo-clinic-silchar,apollo-clinic-silchar@example.com
Cachar Cancer Hospital and Research Centre,"Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78902170,92.79807270,cachar-cancer-hospital-and-research-centre,cachar-cancer-hospital-and-research-centre@example.com
South City Hospital,"College, Meherpur Road, near Polytechnic Road, Meherpur, Birbal Bazar, Silchar, Assam 788118, India",24.78557600,92.79557320,south-city-hospital,south-city-hospital@example.com
Mediland Hospital and Research centre,"Nursing Home Road, adjacent to Itkhola Play Ground, Itkhola, Tarapur, Silchar, Assam 788002, India",24.83682820,92.80174630,mediland-hospital-and-research-centre,mediland-hospital-and-research-centre@example.com
Green Heals Hospital Pvt Ltd,"Near Silchar Polytechnic Beltala, Meherpur, Silchar, Assam 788015, India",24.78751960,92.79573990,green-heals-hospital-pvt-ltd,green-heals-hospital-pvt-ltd@example.com
Arogya Hospital In Silchar,"Meherpur Rd, opposite ASEB Substation, near Green Park, Durgapally, Birbal Bazar, Silchar, Assam 788015, India",24.78093060,92.79560110,arogya-hospital-in-silchar,arogya-hospital-in-silchar@example.com
Nightingale Hospital,"QQVV+549, Meherpur Rd, Meherpur, Birbal Bazar, Silchar, Assam 788012, India",24.79292400,92.79284500,nightingale-hospital1,nightingale-hospital1@example.com
MEDINOVA HOSPITAL,"Meherpur, Birbal Bazar, Silchar, Ambicapur Pt VI, Assam 788006, India",24.79219590,92.79131450,medinova-hospital,medinova-hospital@example.com
Mawsumi Hospital,"16, Itkhola Rd, Tarapur, Silchar, Assam 788001, India",24.83199280,92.80010790,mawsumi-hospital,mawsumi-hospital@example.com
R E HOSPITAL,"Near SMCH, Hailakandi Rd, Birbal Bazar, Silchar, Assam 788114, India",24.77863380,92.79342200,r-e-hospital,r-e-hospital@example.com
Lions Eye Hospital,"RQHV+J68, NH 53, Tarapur, Silchar, Assam 788003, India",24.82904270,92.79306430,lions-eye-hospital,lions-eye-hospital@example.com
Life Line Hospital,"NS Ave, Das Colony, Ambicapatty, Silchar, Kanakpur Part-II, Assam 788005, India",24.80782320,92.79531720,life-line-hospital,life-line-hospital@example.com
Vivekananda Speciality. Hospital & Research Centre,"RQ4V+7CV, Chittaranjan Avenue, National Highway Road, Silchar, Assam 788005, India",24.80572750,92.79354710,vivekananda-speciality-hospital-research-centre,vivekananda-speciality-hospital-research-centre@example.com
"City Health Care, Silchar","Opposite Capital Travels, Club Rd, near Life Insurance Corporation of India Office, Tarapur, Silchar, Assam 788001, India",24.83149040,92.80036700,city-health-care-silchar,city-health-care-silchar@example.com
"Narishikkha Hospital, Park Road","RQGW+6FQ, Park Rd, Tarapur, Silchar, Assam 788001, India",24.82558430,92.79624770,narishikkha-hospital-park-road,narishikkha-hospital-park-road@example.com
Silchar Medical College and Hospital,"Road, beside Indian Post, Ghungoor, Masimpur, Silchar, Uttar Krishnapur Pt III, Assam 788014, India",24.77580290,92.79500770,silchar-medical-college-and-hospital,silchar-medical-college-and-hospital@example.com
"ERC Eye Care Hospital, Silchar","RRH2+W4F, Nursing Home Road, near Elora, Tarapur, Silchar, Assam 788001, India",24.82981250,92.80031250,erc-eye-care-hospital-silchar,erc-eye-care-hospital-silchar@example.com
BLUE HILLS HOSPITAL AND RESEARCH CENTRE,"NH -27, Lathigram, Udarbond, Silchar, Assam 788030, India",24.88420570,92.85893050,blue-hills-hospital-and-research-centre,blue-hills-hospital-and-research-centre@example.com
Apollo Diagnostics Lab Silchar,"opposite tata surana motors, Kanakpur Part-II, Assam 788005, India",24.80290880,92.79325520,apollo-diagnostics-lab-silchar,apollo-diagnostics-lab-silchar@example.com
S N Orthopaedic Hospital.,"Naga Tilla Point, Sonai Rd, Kanakpur, Silchar, Assam 788006, India",24.79191860,92.80738520,s-n-orthopaedic-hospital,s-n-orthopaedic-hospital@example.com
Kay Cee Clinic & Nursing Home,"Ward No. 6, Tulapatty Road, Near, Janiganj Rd, Silchar, Assam 788001, India",24.82587200,92.80173420,kay-cee-clinic-nursing-home,kay-cee-clinic-nursing-home@example.com
Ellora Hospital,"silchar 788005, Silchar, Assam 788003, India",24.83327080,92.77890540,ellora-hospital,ellora-hospital@example.com
MEDIKARA HEALTHCARE,"ISKCON Mandir Road, Ambicapatty, Silchar, Assam 788004, India",24.81962730,92.79648490,medikara-healthcare,medikara-healthcare@example.com
GOODHEALTH CENTRE,"Itkhola Rd, Tarapur, Silchar, Assam 788001, India",24.83201690,92.80005460,goodhealth-centre,goodhealth-centre@example.com
Sunlit Hospital,"RQ8J+G4W, CR Ave, Tarapur, Silchar, Assam 788026, India",24.81635840,92.78032490,sunlit-hospital,sunlit-hospital@example.com
Red Cross Children's Hospital,"RQGW+J4W, Park Rd, Tarapur, Silchar, Assam 788007, India",24.82660880,92.79532300,red-cross-childrens-hospital,red-cross-childrens-hospital@example.com
SUDIPTA NURSING HOME,"RQ5V+9PC, Tarapur, Kanakpur Part-II, Assam 788005, India",24.80844410,92.79426630,sudipta-nursing-home,sudipta-nursing-home@example.com
The ENT Clinic Silchar,"Lochan Bairagi Rd, Kanakpur, Silchar, Kanakpur Part-II, Assam 788001, India",24.81630270,92.80070810,the-ent-clinic-silchar,the-ent-clinic-silchar@example.com
Quickobook,"Moulabi Rd, Ambicapatty, Silchar, Assam 788004, India",24.81814320,92.79497710,quickobook,quickobook@example.com
CITY METERNITY NURSING HOME,"Rangirkhari Point, opp. Indasand Bank of India, Ambicapatty, Silchar, Kanakpur Part-II, Assam 788005, India",24.81244970,92.79720380,city-meternity-nursing-home,city-meternity-nursing-home@example.com
Green View Health Care,"NS Ave, opposite ICICI Bank, Kanakpur, Silchar, Kanakpur Part-II, Assam 788005, India",24.80719100,92.79554700,green-view-health-care,green-view-health-care@example.com
Choudhury Eye Hospital And Research Centre,"Shyamaprasad Road, Shillong Patty, Nazirpatty, Ambicapatty, Silchar, Assam 788001, India",24.82346310,92.79767170,choudhury-eye-hospital-and-research-centre,choudhury-eye-hospital-and-research-centre@example.com
Apollo Diagnostics Ambicapatty Centre,"Ambicapatty, chowrangi, near SBI atm. Landmark-iskon mandir, Silchar, Assam 788004, India",24.81960870,92.79521580,apollo-diagnostics-ambicapatty-centre,apollo-diagnostics-ambicapatty-centre@example.com
Apollo Hospitals Information Centre,"Hailakandi Rd, near Apollo Diagnostics, Silchar, Kanakpur Part-II, Assam 788005, India",24.80297770,92.79337230,apollo-hospitals-information-centre,apollo-hospitals-information-centre@example.com
Dr. Shipani Clinic,"RQFX+GQP, Nazirpatty, Tarapur, Silchar, Assam 788001, India",24.82384520,92.79944090,dr-shipani-clinic,dr-shipani-clinic@example.com
Silchar Health Care,"Hailakandi Rd, opposite impulse diagnostic centre, Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78855000,92.79464300,silchar-health-care,silchar-health-care@example.com
SHATAYU HEALTH PLUS,"Sahid Sunil Sarkar Ln, Ambicapatty, Silchar, Kanakpur Part-II, Assam 788005, India",24.81671170,92.79577980,shatayu-health-plus,shatayu-health-plus@example.com
"National Institute Of Medical Science, Silchar","1st Floor, Vijoyshree Complex, Lumding - Silchar Rd, Silchar, Assam 788001, India",24.83201470,92.80017220,national-institute-of-medical-science-silchar,national-institute-of-medical-science-silchar@example.com
Burrows Memorial Christian Hospital (BMCH) Alipur,"Burrows Memorial Christian Hospital, Monipur Pt II, Assam 788101, India",24.82552890,92.95021230,burrows-memorial-christian-hospital-bmch-alipur,burrows-memorial-christian-hospital-bmch-alipur@example.com
S R METRO,"NS Ave, next to BATA, Rangirkhari, Point, Silchar, Kanakpur Part-II, Assam 788005, India",24.81207660,92.79716470,s-r-metro,s-r-metro@example.com
Urban Primary Health Centre (Urban PHC),"Tarapur, Silchar, Assam 788003, India",24.83148100,92.79405640,urban-primary-health-centre-urban-phc,urban-primary-health-centre-urban-phc@example.com
Apollo Diagnostics Rongpur Centre,"House no-71, VIP road, opposite m/s Rumi Medicos, Rongpur, Silchar, Assam 788009, India",24.82982770,92.80807050,apollo-diagnostics-rongpur-centre,apollo-diagnostics-rongpur-centre@example.com
Niramoy Health Care,"SADARGHAT ROAD, Near Govt' Boys HS School-1,, Janiganj Rd, Tarapur, Silchar, Assam 788001, India",24.82792490,92.80347440,niramoy-health-care,niramoy-health-care@example.com
Suruchi Enterprise (ayurvedic doctors chamber ),"No. 4, Lane, 1st Link Rd, Birbal Bazar, Silchar, Kanakpur Part-II, Assam 788005, India",24.80398540,92.79736460,suruchi-enterprise-ayurvedic-doctors-chamber,suruchi-enterprise-ayurvedic-doctors-chamber@example.com
nursing home,"RRG2+7C9, Tula patty, Nazirpatty, Tarapur, Silchar, Assam 788001, India",24.82566300,92.80110080,nursing-home,nursing-home@example.com
Dr Azmal Hussain Mazumder,"Old Lakhipur Rd, Bilpar, Kanakpur, Silchar, Assam 788001, India",24.82050360,92.80449990,dr-azmal-hussain-mazumder,dr-azmal-hussain-mazumder@example.com
Labac Hospital,"R2V7+3RM, Unnamed Road, Laboc Grant, Assam 788102, India",24.84272150,93.01454410,labac-hospital,labac-hospital@example.com
Dr. Aparajeet Kar,"Green Park, Meherpur Rd, Durgapally, Birbal Bazar, Silchar, Assam 788015, India",24.78169310,92.79688930,dr-aparajeet-kar,dr-aparajeet-kar@example.com
Mediclinic Silchar,"Trunk Road, College, near Cachar, Silchar, Assam 788001, India",24.83170430,92.79976730,mediclinic-silchar,mediclinic-silchar@example.com
Cure Diagnostic Centre,"Meherpur Rd, opposite Green Park, SMCH ROAD, Silchar, Assam 788015, India",24.78233200,92.79577890,cure-diagnostic-centre,cure-diagnostic-centre@example.com
Qualicare Polyclinic,"adjacent Vivekananda Cooperative, beside NEINS, Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.79780850,92.79192630,qualicare-polyclinic,qualicare-polyclinic@example.com
Silchar Heart Care,"QQQV+PM2, Hailakandi Rd, Meherpur, Birbal Bazar, Silchar, Assam 788015, India",24.78928080,92.79420680,silchar-heart-care,silchar-heart-care@example.com
RP MEDICOS,"Khatal Rd, opposite Amar agency, Silchar, Assam 788015, India",24.80198910,92.78962850,rp-medicos,rp-medicos@example.com
Dorika Hospital,"NH715, Majgaon, Tezpur, Assam 784154, India",26.65217010,92.79051140,dorika-hospital,dorika-hospital@example.com
TIMeS Hospital,"Old N.T. Road, Deurigaon Opposite NRL Petrol Pump, Mission Chariali, Ketekibari, Tezpur, Assam 784001, India",26.65060170,92.77439190,times-hospital,times-hospital@example.com
Nemcare Hospital Tezpur Pvt. Ltd.,"Mahabhairab, Tezpur, Assam 784001, India",26.62215020,92.79494700,nemcare-hospital-tezpur-pvt-ltd,nemcare-hospital-tezpur-pvt-ltd@example.com
