Name,Address,Latitude,Longitude,Username,Email
Baptist Christian Hospital,"Mission Chariali, Ketekibari, Tezpur, Assam 784001, India",26.65263120,92.77266260,baptist-christian-hospital,baptist-christian-hospital@example.com
Tezpur Medical College and Hospital,"Medical College, NH15, Tumuki, Tezpur, Assam 784153, India",26.68125020,92.65256580,tezpur-medical-college-and-hospital,tezpur-medical-college-and-hospital@example.com
B. K. Memorial Hospital,"Natunpara Rd, Mahabhairab, Tezpur, Assam 784001, India",26.62521990,92.80042660,b-k-memorial-hospital,b-k-memorial-hospital@example.com
Kanaklata Civil Hospital TEZPUR,"Kanaklata Civil hospital complex, Tezpur, Assam 784001, India",26.62885340,92.79692920,kanaklata-civil-hospital-tezpur,kanaklata-civil-hospital-tezpur@example.com
155 base hospital,"MQ4P+R35 Army Base Hospital, Patiachubri, Tezpur, Kumar Gaon, Assam 784501, India",26.65646950,92.78830340,155-base-hospital,155-base-hospital@example.com
EMM HOSPITAL & RESEARCH CENTER,"JQCW+WCF, Ranu Singh Road, Mahatma Gandhi Rd, behind Anwar Hall, Mahabhairab, Tezpur, Assam 784001, India",26.62212010,92.79540370,emm-hospital-research-center,emm-hospital-research-center@example.com
Ananta Memorial Hospital,"Murha Teteli, Bhairabpad, Tezpur, Assam 784001, India",26.63525810,92.78409640,ananta-memorial-hospital,ananta-memorial-hospital@example.com
Gogoi Nursing Home Complex,"Nikamul, NH715, Majgaon, Tezpur, Assam 784154, India",26.65221820,92.78957030,gogoi-nursing-home-complex,gogoi-nursing-home-complex@example.com
Orthocare Hospital Tezpur,"MG Enclave, Nikamul Chariali, Lokhra, Paruwa Chariali, Tezpur, Assam 784001, India",26.65138980,92.79615930,orthocare-hospital-tezpur,orthocare-hospital-tezpur@example.com
B-J Hospital,"Mission Chariali, Ketekibari, Tezpur, Kumar Gaon, Assam 784001, India",26.65947220,92.77139010,b-j-hospital,b-j-hospital@example.com
EMM Hospital,"JQCW+R5R, NB Rd, Mahabhairab, Tezpur, Assam 784001, India",26.62176450,92.79560040,emm-hospital,emm-hospital@example.com
Sukhada Hospital,"JQXR+Q8J, Majgaon, Tezpur, Assam 784001, India",26.64946120,92.79075500,sukhada-hospital,sukhada-hospital@example.com
NARAYANA HEALTH CARE SUPER SPECIALITY HOSPITAL,"Nirai ati road, Bihaguri, Tezpur, Assam 784010, India",26.68444920,92.65614830,narayana-health-care-super-speciality-hospital,narayana-health-care-super-speciality-hospital@example.com
"Tezpur Eye Hospital | Best Eye Hospital in Tezpur, Assam","off NH 37A, Mission Chariali, Ketekibari, Tezpur, Assam 784001, India",26.65228100,92.78385400,tezpur-eye-hospital-best-eye-hospital-in-tezpur-assam,tezpur-eye-hospital-best-eye-hospital-in-tezpur-assam@example.com
LGB Regional Institute of Mental Hospital,"JRH6+J77, Ex Police Line Rd, Mahabhairab, Tezpur, Assam 784001, India",26.62904320,92.81067910,lgb-regional-institute-of-mental-hospital,lgb-regional-institute-of-mental-hospital@example.com
Dr Mukul Goswami (ENT Specialists),"TIMeS Hospital, Ketekibari, Tezpur, Assam 784001, India",26.65046870,92.77435410,dr-mukul-goswami-ent-specialists,dr-mukul-goswami-ent-specialists@example.com
"ERC Eye Care Hub, Tezpur","MQ4F+4GQ, Mission Chariali, Ketekibari, Tezpur, Assam 784501, India",26.65495260,92.77313390,erc-eye-care-hub-tezpur,erc-eye-care-hub-tezpur@example.com
Precious fertility and IVF centre- branch of EMM HOSPITAL AND RESEARCH CENTRE,"Ranu Singh Road, behind Anwar Hall, Mahabhairab, Tezpur, Assam 784001, India",26.62191560,92.79583030,precious-fertility-and-ivf-centre-branch-of-emm-hospital-and-research-centre,precious-fertility-and-ivf-centre-branch-of-emm-hospital-and-research-centre@example.com
LGB Regional Institute of Mental Health,"JRG6+V93, Kalibari Main Road, Mahabhairab, Tezpur, Assam 784001, India",26.62697510,92.80973230,lgb-regional-institute-of-mental-health,lgb-regional-institute-of-mental-health@example.com
C.L.M. Chest Hospital Tezpur,"JQCG+2RF, Unnamed Road, Bhairabpad, Tezpur, Assam 784001, India",26.62005890,92.77703600,clm-chest-hospital-tezpur,clm-chest-hospital-tezpur@example.com
Skylark Hospital,"JQJW+4XF, Civil Hospital Road, Mahabhairab, Tezpur, Assam 784001, India",26.63031920,92.79739590,skylark-hospital,skylark-hospital@example.com
Shankara Cancer & Research Institute,"MQ2R+V6, Majgaon, Tezpur, Assam 784154, India",26.65218750,92.79056250,shankara-cancer-research-institute,shankara-cancer-research-institute@example.com
"Rupam Das Chamber,Tezpur","Mahabhairab, Tezpur, Assam 784001, India",26.62673080,92.79767960,rupam-das-chambertezpur,rupam-das-chambertezpur@example.com
Dr. Satyajit Borah,"behind Rupam Petroleum, Basantipur, Tezpur, Assam 784001, India",26.63917210,92.78336280,dr-satyajit-borah,dr-satyajit-borah@example.com
Dr Kishore Chakravarty,"JQHQ+8VH, Kamarchuburi, Tezpur, Assam 784001, India",26.62831490,92.78974460,dr-kishore-chakravarty,dr-kishore-chakravarty@example.com
Army Base Hospital,"MQ4P+5W4, Patiachubri, Tezpur, Assam 784501, India",26.65539690,92.78731760,army-base-hospital,army-base-hospital@example.com
Nagaon DBM Hospital & Research Institute,"Medical Road, Haibargaon, Daccapatty, Nagaon, Assam 782001, India",26.34482310,92.68841960,nagaon-dbm-hospital-research-institute,nagaon-dbm-hospital-research-institute@example.com
Dew Care Hospital & Research Centre,"Dhing Rd, Haibargaon, Nagaon, Kawaimari, Assam 782003, India",26.35641210,92.66435530,dew-care-hospital-research-centre,dew-care-hospital-research-centre@example.com
G. D Hospital & Research Centre.,"8MXC+9R8, Haibargaon, Khutikatia, Nagaon, Assam 782002, India",26.34805080,92.67255220,g-d-hospital-research-centre,g-d-hospital-research-centre@example.com
NIDAN HOSPITAL NAGAON ( নিদান হস্পিতাল নগাঁও ),"A. T. Road, near All India Radio center, Khutikatia, Sensuwa, Assam 782002, India",26.33443460,92.66223860,nidan-hospital-nagaon,nidan-hospital-nagaon@example.com
Trinayan Health Care And Research Centre,"ADP Rd, Christianpatty, Palashani, Nagaon, Assam 782001, India",26.35044470,92.68874590,trinayan-health-care-and-research-centre,trinayan-health-care-and-research-centre@example.com
"Metro Hospital & Research Center, Nagaon","Simaluguri, Assam 782002, India",26.35842610,92.65029560,metro-hospital-research-center-nagaon,metro-hospital-research-center-nagaon@example.com
"Bhogeswari Phukanani Civil Hospital, Nagaon","bp civil hospital, Haibargaon, Daccapatty, Nagaon, Assam 782001, India",26.34491520,92.68945570,bhogeswari-phukanani-civil-hospital-nagaon,bhogeswari-phukanani-civil-hospital-nagaon@example.com
ADITYA HOSPITAL(আদিত্য হস্পিতাল),"Lawkhuwa Road, Diphalu, Nagaon, Assam 782003, India",26.36617850,92.70461550,aditya-hospital,aditya-hospital@example.com
Mercy Hospital,"Islampatty, Haibargaon, Nagaon, Assam 782002, India",26.34745950,92.66355820,mercy-hospital,mercy-hospital@example.com
Health planet hospital ( A multispeciality & superspeciality Hospital),"Dhing gate, Dhing Rd, near flyover, near Dhing Gate Fly Over, Haibargaon, Nagaon, Assam 782002, India",26.35438840,92.66872260,health-planet-hospital-a-multispeciality-superspeciality-hospital,health-planet-hospital-a-multispeciality-superspeciality-hospital@example.com
Nagaon Nursing & Maternity Home,"No 2, Mullapatty, Haibargaon, Nagaon, Assam 782002, India",26.34894660,92.66774330,nagaon-nursing-maternity-home,nagaon-nursing-maternity-home@example.com
A J Hospital and Research Center,"8MWV+75R, MD Rd, Morikolong, Nagaon, Assam 782001, India",26.34574750,92.69289090,a-j-hospital-and-research-center,a-j-hospital-and-research-center@example.com
"ERC Eye Care Hub Hospital, Nagaon","Panigaon, Nagaon, Assam 782001, India",26.35056600,92.70900140,erc-eye-care-hub-hospital-nagaon,erc-eye-care-hub-hospital-nagaon@example.com
Kapili Hospital and Research Centre,"9P25+QCF, Netaji Rd, Panigaon, Nagaon, Assam 782003, India",26.35197960,92.70855340,kapili-hospital-and-research-centre,kapili-hospital-and-research-centre@example.com
Free Dialysis center,"N, Fakharuddin Ali Ahmed Rd, Haibargaon, Daccapatty, Nagaon, Assam 782001, India",26.34478970,92.69071160,free-dialysis-center,free-dialysis-center@example.com
ECHS Polyclinic (Army Hospital),"8MMX+8F3, Bengena Ati, Nagaon, Assam 782001, India",26.33326250,92.69867190,echs-polyclinic-army-hospital,echs-polyclinic-army-hospital@example.com
G.D. Nursing Home & Research Centre,"Ward No, 10, Bhola Baruah Rd, Nagaon, Assam 782001, India",26.35435270,92.68695710,gd-nursing-home-research-centre,gd-nursing-home-research-centre@example.com
Nagaon Police Hospital,"8MVM+J3R, Haibargaon, Fauzdaripatty, Nagaon, Assam 782003, India",26.34410130,92.68264820,nagaon-police-hospital,nagaon-police-hospital@example.com
গোহাঁই নাৰ্চিং হোম,"B.N.Mahanta Road, E Amolapatty, Nagaon, Assam 782001, India",26.35634860,92.68860990,1,1@example.com
Raahat Hospital and Research Centre,"9J8M+72F, Dhing Rd, Haibargaon, Shillongoni, Nagaon, Assam 782002, India",26.36568650,92.63255330,raahat-hospital-and-research-centre,raahat-hospital-and-research-centre@example.com
MSN CATARACT AND IOL HOSPITAL,"9M3R+99M, Tilak Deka Rd, Kenyapatty, Nagaon, Assam 782001, India",26.35346150,92.69091660,msn-cataract-and-iol-hospital,msn-cataract-and-iol-hospital@example.com
Haibargaon Nursing Home,"9M6M+MJX, Nagaon, Assam 782002, India",26.36174890,92.68410920,haibargaon-nursing-home,haibargaon-nursing-home@example.com
Dhing FRU Hospital,"FF4P+78X, Dhing, Assam 782123, India",26.45572840,92.48585660,dhing-fru-hospital,dhing-fru-hospital@example.com
Dagaon BPHC,"CJQ6+CF3, Da-Gaon, Assam 782124, India",26.43851230,92.61118080,dagaon-bphc,dagaon-bphc@example.com
BKB MEDICAL,"8MWQ+4GR, Haibargaon, Daccapatty, Nagaon, Assam 782001, India",26.34537230,92.68876730,bkb-medical,bkb-medical@example.com
City Hospital & Research Centre,"GNB Rd, Tinsukia, Assam 786125, India",27.48655800,95.35194000,city-hospital-research-centre,city-hospital-research-centre@example.com
Tinsukia Medical College & Hospital,"FCG8+CW3, Luhari Bongali Gaon, Assam 786146, India",27.47600520,95.41728910,tinsukia-medical-college-hospital,tinsukia-medical-college-hospital@example.com
Pinewood Hospital,"17, Subachani Rd, Tinsukia, Assam 786125, India",27.49697150,95.35165410,pinewood-hospital,pinewood-hospital@example.com
Tinsukia Civil Hospital,"Unnamed Road, Sector 1, Bordoloi Nagar, Tinsukia, Assam 786125, India",27.49844590,95.35874080,tinsukia-civil-hospital,tinsukia-civil-hospital@example.com
Life Line Hospital,"ATC Mall, GNB Rd, opposite to Tinsukia, Senairam Bazar, Tinsukia, Assam 786125, India",27.49260870,95.36099750,life-line-hospital1,life-line-hospital1@example.com
R.C. Agarwal Memorial Hospital,"Tinsukia, Assam 786125, India",27.48586410,95.38001030,rc-agarwal-memorial-hospital,rc-agarwal-memorial-hospital@example.com
Swastik Nursing Home,"F9J8+VFW Swastik Nursing Home, Jyoti Nagar, Tinsukia, Assam 786125, India",27.48128030,95.36581050,swastik-nursing-home,swastik-nursing-home@example.com
"Apollo Clinic , Tinsukia","Nilima Apartment, Rangagora Rd, opposite hotel jyoti, Tinsukia, Assam 786125, India",27.49329670,95.34934390,apollo-clinic-tinsukia,apollo-clinic-tinsukia@example.com
St Luke's Hospital,"Rangpuria, Near St Lukes Hospital, Tinsukia, Assam 786192, India",27.46496390,95.36203690,st-lukes-hospital,st-lukes-hospital@example.com
ESIC HOSPITAL,"F9X4+QP9, Bylane 2, Sector 2, Bordoloi Nagar, Tinsukia, Assam 786125, India",27.49940600,95.35684930,esic-hospital,esic-hospital@example.com
Biroja Hospital,"F9R2+GJ9, Durgabari, Tinsukia, Assam 786125, India",27.49129590,95.35160910,biroja-hospital,biroja-hospital@example.com
Aditya Diagnostics and Hospital,"F8VX+HJ8, Rangagora Rd, near City Life Shop, Tinsukia, Assam 786125, India",27.49422290,95.34850660,aditya-diagnostics-and-hospital,aditya-diagnostics-and-hospital@example.com
Assam Healthcare,"Rangagora Rd, opposite of Women's College, Durgabari, Tinsukia, Assam 786125, India",27.49136120,95.35136430,assam-healthcare,assam-healthcare@example.com
Borthakur Nursing Home and Research Centre in Tinsukia,"G936+9FV, Gelapukhuri Rd, Tinsukia, Assam 786125, India",27.50347950,95.36116850,borthakur-nursing-home-and-research-centre-in-tinsukia,borthakur-nursing-home-and-research-centre-in-tinsukia@example.com
city hospital,"F9R2+5RV, Panitola-Dinjan-Tinsukia Rd, Tinsukia, Assam 786125, India",27.49048450,95.35205940,city-hospital,city-hospital@example.com
C.B.Hospital,"F9X5+79P, Subachani Rd, Tinsukia, Assam 786125, India",27.49820150,95.35843890,cbhospital,cbhospital@example.com
Dey's Nursing Clinic,"Borpathar, S Dohatia Rd, Tinsukia, Assam 786125, India",27.48854910,95.34727400,deys-nursing-clinic,deys-nursing-clinic@example.com
ECHS POLYCLINIC TINSUKIA,"Assam Trunk Rd, Laipuli, Tinsukia, Assam 786125, India",27.47718890,95.31264060,echs-polyclinic-tinsukia,echs-polyclinic-tinsukia@example.com
"Civil Hospital New Complex, Tinsukia","F9X5+HCJ, Sector 1, Bordoloi Nagar, Tinsukia, Assam 786125, India",27.49896500,95.35847970,civil-hospital-new-complex-tinsukia,civil-hospital-new-complex-tinsukia@example.com
Karimganj Civil Hospital,"V996+5XQ, Hospital Rd, Karimganj, Assam 788710, India",24.86797020,92.36249380,karimganj-civil-hospital,karimganj-civil-hospital@example.com
"Red Cross Hospital, Sribhumi","V995+Q92, Karimganj Town, Karimganj, Assam 788710, India",24.86939350,92.35840130,red-cross-hospital-sribhumi,red-cross-hospital-sribhumi@example.com
Makunda Christian Leprosy and General Hospital,"C8JJ+R74, Bazaricherra, Karimganj, Assam 788727, India",24.43201970,92.33068940,makunda-christian-leprosy-and-general-hospital,makunda-christian-leprosy-and-general-hospital@example.com
IMS Hospital,"V9C5+GX7, Shahid Sarani, Settlement Road, Assam 788710, India",24.87128250,92.35992030,ims-hospital,ims-hospital@example.com
New Life Line Hospital,"Patharkandi Road, Kanishail, Banamali Pt I, Assam 788710, India",24.85729870,92.36901980,new-life-line-hospital,new-life-line-hospital@example.com
North SHRIBHUMI New Hospital,"V996+5XQ, Hospital Rd, Karimganj, Assam 788710, India",24.86796050,92.36251520,north-shribhumi-new-hospital,north-shribhumi-new-hospital@example.com
ILAAJ POLYCLINIC,"Ward No. 2, Maizdihi, Karimganj, Assam 788712, India",24.86529190,92.34241010,ilaaj-polyclinic,ilaaj-polyclinic@example.com
Nilambazar Hospital,"Jatrapur, Nilambazar, Assam 788722, India",24.74496930,92.34998320,nilambazar-hospital,nilambazar-hospital@example.com
Health Point,"Kabita Complex, Lokkhi Bazar Rd, Karimganj, Assam 788710, India",24.87188090,92.35564150,health-point,health-point@example.com
ASHIRWAD HOSPITAL & RESEARCH CENTRE,"V969+RQF, Station Rd, Karimganj, Assam 788710, India",24.86207210,92.36941410,ashirwad-hospital-research-centre,ashirwad-hospital-research-centre@example.com
Pragati Hospital and Research Centre,"NH 37, Jengonikatia, Sivasagar, Assam 785640, India",26.99779130,94.61926110,pragati-hospital-and-research-centre,pragati-hospital-and-research-centre@example.com
East Point Hospital & Research Centre,"XMP2+77W, BG Rd, Sivasagar, Assam 785640, India",26.98573630,94.65069530,east-point-hospital-research-centre,east-point-hospital-research-centre@example.com
Sampreeti Hospital,"XJVV+G8V, AT Rd, near Hotel Shmila, Milon Nagar, Kanak Nagar, Sivasagar, Assam 785640, India",26.99386330,94.64329170,sampreeti-hospital,sampreeti-hospital@example.com
"ERC Eye Care Hub Hospital, Sivasagar","Milon Nagar, Sivasagar, Assam 785640, India",26.99328900,94.64284680,erc-eye-care-hub-hospital-sivasagar,erc-eye-care-hub-hospital-sivasagar@example.com
ONGC Hospital,"XMJ2+7QM, ONGC Colony, Sivasagar, Assam 785697, India",26.98070250,94.65191540,ongc-hospital,ongc-hospital@example.com
Aditya Diagnostics and Hospital (Sivasagar),"HCB Rd, Amolapatty, Sivasagar, Assam 785640, India",26.97738770,94.63109840,aditya-diagnostics-and-hospital-sivasagar,aditya-diagnostics-and-hospital-sivasagar@example.com
SIVASAGAR NETRALAY KPM Chari Ali,"Ward No 10, KPM Chari Ali, Sivasagar, Assam 785640, India",26.98097390,94.63720360,sivasagar-netralay-kpm-chari-ali,sivasagar-netralay-kpm-chari-ali@example.com
Sarma Nursing Home,"Thana Rd, Sivasagar, Assam 785640, India",26.98309920,94.62956340,sarma-nursing-home,sarma-nursing-home@example.com
Sivasagar Netralay,"HCB Rd, Sivasagar, Assam 785640, India",26.98366460,94.63288610,sivasagar-netralay,sivasagar-netralay@example.com
Demow Model Hospital cum CHC,"4PRQ+6J3, Assam 785640, India",27.14050790,94.73903640,demow-model-hospital-cum-chc,demow-model-hospital-cum-chc@example.com
Sibsagar Civil Hospital,"XJPM+CC4, GNG Rd, Sivasagar, Assam 785640, India",26.98602120,94.63357430,sibsagar-civil-hospital,sibsagar-civil-hospital@example.com
SIBSAGAR DIAGNOSTIC & MEDICAL RESEARCH CENTRE,"GNG Rd, Sivasagar, Assam 785640, India",26.98645890,94.63626930,sibsagar-diagnostic-medical-research-centre,sibsagar-diagnostic-medical-research-centre@example.com
Sahar Scan And Research Centre,"Boarding Rd, Ward Number 4, Sivasagar, Assam 785640, India",26.98169610,94.63598030,sahar-scan-and-research-centre,sahar-scan-and-research-centre@example.com
LAL PATH LABS. ASTHA,"KHIZNUR, Na Ali Rd, Sivasagar, Assam 785640, India",26.98531660,94.62982880,lal-path-labs-astha,lal-path-labs-astha@example.com
Aarogya Diagnostics Centre,"PC Bezboruah Complex, Assam Trunk Rd, Amolapatty, Sivasagar, Assam 785640, India",26.97776140,94.63258730,aarogya-diagnostics-centre,aarogya-diagnostics-centre@example.com
METROPOLIS.SIVASAGAR,"XJPJ+42M, B.N.Hazarika Road, Gayan Gaon Rd, Goan, Sivasagar, Assam 785640, India",26.98533800,94.63005700,metropolissivasagar,metropolissivasagar@example.com
Maxcare ENT Clinic,"Sky Chef, Opposite Hotel, Assam Trunk Rd, Sivasagar, Assam 785640, India",26.98484620,94.63794460,maxcare-ent-clinic,maxcare-ent-clinic@example.com
SEKHMET SHINE DENTAL CLINIC,"XJVR+6XH, MILAN NAGAR, A T ROAD, Sivasagar, Assam, India",26.99305080,94.64247930,sekhmet-shine-dental-clinic,sekhmet-shine-dental-clinic@example.com
Rick Medical,"XJPM+25M, Temple Rd, near Bhagawati Metal store, Ward Number 4, Sivasagar, Assam 785640, India",26.98509400,94.63290830,rick-medical,rick-medical@example.com
Netra Jyoti Eye Hospital,"XJJQ+54V, Sivasagar, Assam 785640, India",26.98047770,94.63779180,netra-jyoti-eye-hospital,netra-jyoti-eye-hospital@example.com
Multi-Specialty Hospital Sivasagar,"3MRX+5R8, Assam Trunk Rd, Chengelijan Gaon, Dhyan Pathar, Assam 785672, India",27.09040520,94.69959010,multi-specialty-hospital-sivasagar,multi-specialty-hospital-sivasagar@example.com
Sivasagar Civil Hospital,"XJ46+467, Joysagar, Rupahi Pathar, Assam 785665, India",26.95527610,94.61055730,sivasagar-civil-hospital,sivasagar-civil-hospital@example.com
Dhubri Medical College and Hospital,"2XP7+5VV, Jhagrarpar, Dhubri, Jhagra Pt.I, Assam 783324, India",26.03549680,89.96465850,dhubri-medical-college-and-hospital,dhubri-medical-college-and-hospital@example.com
Chilarai Multispeciality Hospital,"2XMF+32W, Jhagrarpar, Dhubri, Assam 783324, India",26.03288670,89.97264860,chilarai-multispeciality-hospital,chilarai-multispeciality-hospital@example.com
Dhubri City Hospital,"2XCP+9H8, Boro Bazar, Dhubri, Assam 783301, India",26.02092030,89.98644910,dhubri-city-hospital,dhubri-city-hospital@example.com
Abdur Rahman multi speciality hospital,"01, Jhagrarpar, Dhubri, Jhagra Pt.II, Assam 783324, India",26.04933170,89.95179170,abdur-rahman-multi-speciality-hospital,abdur-rahman-multi-speciality-hospital@example.com
"T.B Hospital, Dhubri","2X8G+Q52, Santi Nagar, Dhubri, Assam 783301, India",26.01688450,89.97539610,tb-hospital-dhubri,tb-hospital-dhubri@example.com
